product_category_name,year,month,order_count,total_sales
,2017,1,1,97.77
,2017,2,28,3976.7199999999993
,2017,3,35,5566.439999999996
,2017,4,24,15854.830000000002
,2017,5,28,10830.54
,2017,6,18,13857.81
,2017,7,59,24406.079999999984
,2017,8,69,19099.6
,2017,9,52,14244.550000000007
,2017,10,26,4288.430000000002
,2017,11,29,6349.959999999996
,2017,12,21,3594.37
,2018,1,135,24694.999999999975
,2018,2,32,6049.0199999999995
,2018,3,9,4732.93
,2018,4,7,2763.9
,2018,5,5,1411.11
,2018,6,3,618.1500000000001
,2018,7,8,1449.5700000000002
,2018,8,1,78.73
agro_industry_and_commerce,2017,2,1,48.99
agro_industry_and_commerce,2017,5,1,97.5
agro_industry_and_commerce,2018,2,4,834.3
agro_industry_and_commerce,2018,3,19,623.0600000000002
agro_industry_and_commerce,2018,6,2,290.64
agro_industry_and_commerce,2018,7,5,217.52000000000004
agro_industry_and_commerce,2018,8,11,1720.3700000000003
air_conditioning,2017,1,1,93.55
air_conditioning,2017,2,16,24024.0
air_conditioning,2017,8,3,300.3
air_conditioning,2017,9,2,250.92
air_conditioning,2017,11,1,517.65
air_conditioning,2018,1,10,4370.549999999999
air_conditioning,2018,3,8,2586.4
air_conditioning,2018,4,25,2846.230000000001
air_conditioning,2018,5,16,802.8900000000003
air_conditioning,2018,6,16,300.0400000000001
air_conditioning,2018,8,2,2975.56
art,2017,10,1,59.85
art,2018,3,1,314.8
art,2018,6,2,570.08
arts_and_craftmanship,2018,8,1,37.49
audio,2017,9,1,34.0
audio,2017,10,27,1158.0300000000002
audio,2017,11,55,3884.319999999999
audio,2017,12,33,1415.3700000000008
audio,2018,1,32,1372.4800000000007
audio,2018,3,32,5809.920000000003
audio,2018,4,51,7324.640000000003
audio,2018,5,28,4185.839999999997
audio,2018,6,60,34274.87999999999
audio,2018,7,49,10063.080000000004
audio,2018,8,48,8714.880000000006
auto,2016,10,3,415.29999999999995
auto,2017,1,13,2695.33
auto,2017,2,32,5499.970000000003
auto,2017,3,89,13691.159999999982
auto,2017,4,29,3937.200000000002
auto,2017,5,39,6257.490000000001
auto,2017,6,165,24481.320000000036
auto,2017,7,51,7906.360000000001
auto,2017,8,82,29176.180000000004
auto,2017,9,66,9567.020000000006
auto,2017,10,9,3547.72
auto,2017,11,53,9301.7
auto,2017,12,133,15835.649999999965
auto,2018,1,36,6722.489999999999
auto,2018,2,199,56616.66000000001
auto,2018,3,131,42262.22000000007
auto,2018,4,195,103015.64999999985
auto,2018,5,81,24356.200000000023
auto,2018,6,60,21330.340000000004
auto,2018,7,121,40794.110000000066
auto,2018,8,117,26982.260000000002
baby,2017,1,7,1839.62
baby,2017,2,12,2891.76
baby,2017,3,9,3806.83
baby,2017,4,13,7330.34
baby,2017,5,93,8321.889999999994
baby,2017,6,26,2396.700000000001
baby,2017,7,76,9843.180000000011
baby,2017,8,92,3596.519999999999
baby,2017,9,113,14328.65000000002
baby,2017,10,28,3373.4600000000005
baby,2017,11,100,48427.33000000001
baby,2017,12,48,21396.83000000002
baby,2018,1,127,56421.97000000006
baby,2018,2,43,13371.589999999984
baby,2018,3,149,68668.90999999996
baby,2018,4,108,55434.41999999997
baby,2018,5,74,31404.849999999977
baby,2018,6,41,12850.14
baby,2018,7,33,3520.8
baby,2018,8,54,13057.099999999999
bed_bath_table,2017,1,25,1741.8099999999997
bed_bath_table,2017,2,52,13871.379999999988
bed_bath_table,2017,3,134,10975.889999999985
bed_bath_table,2017,4,164,53570.87999999998
bed_bath_table,2017,5,108,22882.620000000024
bed_bath_table,2017,6,138,36727.31000000003
bed_bath_table,2017,7,163,22949.169999999995
bed_bath_table,2017,8,149,41625.229999999916
bed_bath_table,2017,9,245,119702.45000000014
bed_bath_table,2017,10,745,192008.2399999989
bed_bath_table,2017,11,626,124973.7700000005
bed_bath_table,2017,12,644,141653.7900000001
bed_bath_table,2018,1,699,172356.91999999993
bed_bath_table,2018,2,503,120925.7900000005
bed_bath_table,2018,3,488,76333.52999999993
bed_bath_table,2018,4,347,61303.98
bed_bath_table,2018,5,238,56463.7999999999
bed_bath_table,2018,6,372,91441.40000000042
bed_bath_table,2018,7,186,52677.290000000154
bed_bath_table,2018,8,158,35019.29000000003
books_general_interest,2017,1,2,57.64
books_general_interest,2017,3,5,330.87
books_general_interest,2017,4,2,1196.0
books_general_interest,2017,5,8,1535.58
books_general_interest,2017,7,4,254.0
books_general_interest,2017,8,6,577.36
books_general_interest,2017,10,4,612.56
books_general_interest,2017,11,8,784.6
books_general_interest,2017,12,2,333.36
books_general_interest,2018,2,1,83.36
books_general_interest,2018,3,5,2948.76
books_general_interest,2018,4,1,57.89
books_general_interest,2018,6,1,475.0
books_general_interest,2018,8,8,1997.1999999999998
books_imported,2017,11,2,615.0
books_imported,2017,12,12,1291.1999999999998
books_imported,2018,2,4,430.4
books_technical,2017,9,1,220.99
books_technical,2017,11,6,713.9399999999999
books_technical,2017,12,3,356.96999999999997
books_technical,2018,1,2,355.33000000000004
books_technical,2018,3,1,639.0
books_technical,2018,4,12,630.88
books_technical,2018,5,89,12050.169999999986
books_technical,2018,6,11,1594.89
books_technical,2018,7,11,1594.89
christmas_supplies,2017,9,1,10.49
christmas_supplies,2017,10,1,692.0
christmas_supplies,2017,11,1,109.6
christmas_supplies,2018,3,1,100.0
christmas_supplies,2018,8,1,449.5
cine_photo,2017,11,1,115.2
cine_photo,2018,2,1,206.57
cine_photo,2018,8,1,319.29
computers,2017,8,4,1055.6
computers,2017,9,8,273.64
computers,2017,10,4,2519.96
computers,2017,12,4,172.84
computers,2018,1,63,11836.439999999951
computers,2018,4,9,9503.099999999999
computers,2018,5,2,2111.8
computers,2018,6,2,2111.8
computers,2018,7,9,2474.5499999999997
computers,2018,8,1,69.86
computers_accessories,2016,10,5,3169.1
computers_accessories,2017,1,1,111.27
computers_accessories,2017,2,36,2814.7499999999986
computers_accessories,2017,3,139,28159.13999999999
computers_accessories,2017,4,543,78172.83000000044
computers_accessories,2017,5,81,15448.699999999988
computers_accessories,2017,6,303,54270.80999999995
computers_accessories,2017,7,512,38408.34999999997
computers_accessories,2017,8,500,106164.11000000076
computers_accessories,2017,9,479,100174.21000000062
computers_accessories,2017,10,663,254773.77999999787
computers_accessories,2017,11,1153,163419.1999999982
computers_accessories,2017,12,518,70157.77000000057
computers_accessories,2018,1,4601,610516.149999978
computers_accessories,2018,2,3299,321838.7399999974
computers_accessories,2018,3,3132,738283.9300000094
computers_accessories,2018,4,3179,528291.0900000306
computers_accessories,2018,5,1632,268124.8599999952
computers_accessories,2018,6,1963,729977.9799999923
computers_accessories,2018,7,1721,681319.020000007
computers_accessories,2018,8,910,522175.9600000074
consoles_games,2016,10,1,83.36
consoles_games,2017,1,1,399.2
consoles_games,2017,3,32,26903.850000000002
consoles_games,2017,5,26,3383.76
consoles_games,2017,6,1,8.65
consoles_games,2017,8,17,1836.8999999999992
consoles_games,2017,9,2,85.78
consoles_games,2017,10,13,880.8999999999997
consoles_games,2017,11,5,762.9599999999999
consoles_games,2017,12,17,1699.1399999999999
consoles_games,2018,1,15,1981.0699999999997
consoles_games,2018,2,9,1122.1599999999999
consoles_games,2018,3,15,884.0600000000002
consoles_games,2018,4,5,628.8800000000001
consoles_games,2018,5,22,2140.28
consoles_games,2018,6,7,1807.3999999999996
consoles_games,2018,7,23,4937.449999999999
consoles_games,2018,8,6,1383.6200000000001
construction_tools_construction,2017,8,1,109.03
construction_tools_construction,2017,9,1,820.05
construction_tools_construction,2017,10,1,395.6
construction_tools_construction,2017,11,4,2531.56
construction_tools_construction,2017,12,2,1069.56
construction_tools_construction,2018,1,18,2085.05
construction_tools_construction,2018,2,66,15428.719999999987
construction_tools_construction,2018,3,13,1117.36
construction_tools_construction,2018,4,34,3559.7500000000005
construction_tools_construction,2018,5,41,29742.089999999993
construction_tools_construction,2018,6,81,48285.11999999998
construction_tools_construction,2018,7,62,6371.920000000001
construction_tools_construction,2018,8,64,21945.24
construction_tools_lights,2018,2,2,169.37
construction_tools_lights,2018,4,4,818.86
construction_tools_lights,2018,6,9,8515.0
construction_tools_lights,2018,7,6,545.56
construction_tools_lights,2018,8,16,23339.5
construction_tools_safety,2018,2,1,759.0
construction_tools_safety,2018,3,1,1004.99
construction_tools_safety,2018,4,3,193.20000000000002
construction_tools_safety,2018,5,8,615.99
cool_stuff,2017,1,5,3123.75
cool_stuff,2017,2,8,1109.1399999999999
cool_stuff,2017,3,354,30951.359999999844
cool_stuff,2017,4,297,31509.499999999876
cool_stuff,2017,5,711,73664.03000000007
cool_stuff,2017,6,470,69192.19000000002
cool_stuff,2017,7,778,118264.96000000041
cool_stuff,2017,8,483,95105.73000000004
cool_stuff,2017,9,249,50658.08000000004
cool_stuff,2017,10,205,31689.41000000011
cool_stuff,2017,11,254,50723.28000000015
cool_stuff,2017,12,236,41205.05999999992
cool_stuff,2018,1,193,21715.059999999972
cool_stuff,2018,2,173,40262.86999999998
cool_stuff,2018,3,83,6302.509999999998
cool_stuff,2018,4,180,64928.00999999977
cool_stuff,2018,5,24,3870.1499999999987
cool_stuff,2018,6,43,9104.69
cool_stuff,2018,7,22,5542.58
cool_stuff,2018,8,57,14662.809999999989
costruction_tools_garden,2017,4,9,1565.8300000000002
costruction_tools_garden,2017,5,8,995.4400000000003
costruction_tools_garden,2017,8,6,1638.24
costruction_tools_garden,2017,11,10,1402.1
costruction_tools_garden,2018,1,1,93.5
costruction_tools_garden,2018,2,3,317.6
costruction_tools_garden,2018,3,3,2229.88
costruction_tools_garden,2018,4,2,128.8
costruction_tools_garden,2018,6,1,136.89
costruction_tools_garden,2018,7,4,339.70000000000005
costruction_tools_garden,2018,8,8,389.19999999999993
costruction_tools_tools,2017,11,7,5740.35
costruction_tools_tools,2017,12,14,11480.699999999997
costruction_tools_tools,2018,1,14,11480.699999999997
costruction_tools_tools,2018,2,7,5740.35
costruction_tools_tools,2018,3,15,5836.110000000002
costruction_tools_tools,2018,4,1,579.0
costruction_tools_tools,2018,6,4,2480.4
costruction_tools_tools,2018,7,5,2559.13
costruction_tools_tools,2018,8,52,4584.600000000005
drinks,2017,3,1,18.04
drinks,2017,8,1,129.46
drinks,2017,9,1,116.11
drinks,2017,10,8,2116.0
drinks,2017,12,9,6177.879999999998
drinks,2018,1,5,579.29
drinks,2018,3,1,679.0
drinks,2018,4,5,859.92
drinks,2018,5,1,109.9
drinks,2018,6,2,425.5
drinks,2018,7,1,692.0
dvds_blu_ray,2017,3,1,181.56
dvds_blu_ray,2017,5,1,820.05
dvds_blu_ray,2017,12,1,849.5
dvds_blu_ray,2018,6,4,1900.0
electronics,2017,2,24,6753.839999999998
electronics,2017,3,2,208.8
electronics,2017,4,2,208.8
electronics,2017,5,8,1537.46
electronics,2017,7,2,860.0
electronics,2017,8,12,882.1300000000001
electronics,2017,9,15,1879.6500000000003
electronics,2017,10,45,6126.87
electronics,2017,11,33,8563.300000000001
electronics,2017,12,83,7752.360000000013
electronics,2018,1,215,22489.86
electronics,2018,2,218,14409.689999999988
electronics,2018,3,126,16396.61999999998
electronics,2018,4,84,10222.25999999999
electronics,2018,5,212,20372.709999999937
electronics,2018,6,113,13736.98999999997
electronics,2018,7,127,8449.610000000006
electronics,2018,8,26,6193.4400000000005
fashio_female_clothing,2017,2,1,159.9
fashio_female_clothing,2017,3,1,42.89
fashio_female_clothing,2017,6,1,395.6
fashion_bags_accessories,2016,10,2,397.0
fashion_bags_accessories,2017,2,9,1276.02
fashion_bags_accessories,2017,3,15,2160.959999999999
fashion_bags_accessories,2017,4,1,399.2
fashion_bags_accessories,2017,5,16,4208.19
fashion_bags_accessories,2017,6,15,2323.2
fashion_bags_accessories,2017,7,4,1203.36
fashion_bags_accessories,2017,8,25,5289.579999999999
fashion_bags_accessories,2017,9,33,20364.28
fashion_bags_accessories,2017,10,25,2781.8100000000004
fashion_bags_accessories,2017,11,13,2681.05
fashion_bags_accessories,2017,12,41,10496.739999999998
fashion_bags_accessories,2018,1,15,4015.71
fashion_bags_accessories,2018,2,14,4616.999999999999
fashion_bags_accessories,2018,3,40,20959.89
fashion_bags_accessories,2018,4,25,13645.529999999995
fashion_bags_accessories,2018,5,36,16026.210000000001
fashion_bags_accessories,2018,6,13,3873.9
fashion_bags_accessories,2018,7,53,14549.019999999993
fashion_bags_accessories,2018,8,21,5028.539999999999
fashion_male_clothing,2017,3,1,395.6
fashion_male_clothing,2017,4,1,127.77
fashion_male_clothing,2017,6,2,178.2
fashion_male_clothing,2017,7,1,19.04
fashion_male_clothing,2017,8,3,688.19
fashion_male_clothing,2017,10,1,17.6
fashion_male_clothing,2017,12,1,288.02
fashion_male_clothing,2018,6,1,749.9
fashion_male_clothing,2018,8,1,89.1
fashion_shoes,2017,2,1,109.82
fashion_shoes,2017,3,3,979.1999999999999
fashion_shoes,2017,4,1,150.82
fashion_shoes,2017,5,5,2086.09
fashion_shoes,2017,6,2,1640.1
fashion_shoes,2017,7,1,260.99
fashion_shoes,2017,8,1,419.9
fashion_shoes,2017,10,1,261.0
fashion_shoes,2017,11,3,1101.1399999999999
fashion_shoes,2018,1,1,261.0
fashion_shoes,2018,3,1,56.89
fashion_shoes,2018,5,1,89.99
fashion_shoes,2018,7,1,128.99
fashion_sport,2017,6,1,95.03
fashion_underwear_beach,2017,3,1,879.99
fashion_underwear_beach,2017,8,8,5536.0
fashion_underwear_beach,2017,9,8,5536.0
fashion_underwear_beach,2017,12,2,1019.98
fashion_underwear_beach,2018,4,1,692.0
fashion_underwear_beach,2018,5,2,1019.98
fixed_telephony,2017,2,1,83.36
fixed_telephony,2017,6,1,131.9
fixed_telephony,2017,10,2,313.72
fixed_telephony,2018,1,3,338.76
fixed_telephony,2018,2,6,2205.0
fixed_telephony,2018,3,1,849.5
fixed_telephony,2018,4,1,17.95
fixed_telephony,2018,5,1,23.1
fixed_telephony,2018,6,3,530.95
fixed_telephony,2018,7,2,165.38
fixed_telephony,2018,8,2,1193.99
flowers,2017,11,10,329.70000000000005
flowers,2018,1,5,164.85
flowers,2018,2,5,3899.5
flowers,2018,3,5,42.45
food,2017,2,5,538.15
food,2017,3,10,1076.3
food,2017,6,5,538.15
food,2017,8,5,538.15
food,2017,12,1,18.04
food,2018,2,1,16.44
food,2018,5,2,3156.6
food,2018,6,2,678.0
food,2018,7,1,89.1
food,2018,8,8,779.1099999999999
food_drink,2017,7,4,513.2
food_drink,2017,8,18,1845.3000000000004
food_drink,2017,9,7,886.8300000000002
food_drink,2017,10,7,5669.829999999999
food_drink,2017,11,7,4595.599999999999
food_drink,2017,12,2,10.7
food_drink,2018,1,3,143.75
food_drink,2018,3,1,44.95
food_drink,2018,4,2,1681.56
food_drink,2018,5,29,13629.220000000001
food_drink,2018,6,1,31.0
food_drink,2018,7,1,161.0
furniture_bedroom,2017,2,2,81.7
furniture_bedroom,2017,5,4,1366.3
furniture_bedroom,2017,6,1,319.29
furniture_bedroom,2017,7,3,1093.4
furniture_bedroom,2017,11,1,107.53
furniture_bedroom,2018,3,2,257.98
furniture_bedroom,2018,4,2,257.98
furniture_decor,2016,10,7,3862.21
furniture_decor,2017,1,35,10593.45
furniture_decor,2017,2,110,108959.68
furniture_decor,2017,3,172,107736.68000000002
furniture_decor,2017,4,76,67846.96000000005
furniture_decor,2017,5,225,147086.48999999993
furniture_decor,2017,6,106,77860.47000000018
furniture_decor,2017,7,223,113600.99000000009
furniture_decor,2017,8,340,139163.5400000003
furniture_decor,2017,9,73,45254.47999999998
furniture_decor,2017,10,93,40406.51999999999
furniture_decor,2017,11,384,193576.3600000004
furniture_decor,2017,12,185,85000.66000000002
furniture_decor,2018,1,196,72846.54
furniture_decor,2018,2,325,133153.06000000023
furniture_decor,2018,3,543,176464.57000000007
furniture_decor,2018,4,523,98154.83000000042
furniture_decor,2018,5,451,125342.6400000006
furniture_decor,2018,6,252,65739.33999999985
furniture_decor,2018,7,347,72326.47000000019
furniture_decor,2018,8,272,59459.25000000004
furniture_living_room,2017,1,6,2142.0
furniture_living_room,2017,2,1,357.0
furniture_living_room,2017,5,9,3613.2000000000007
furniture_living_room,2017,6,18,5580.180000000002
furniture_living_room,2017,7,2,849.64
furniture_living_room,2017,8,11,2531.34
furniture_living_room,2017,9,3,2030.91
furniture_living_room,2017,10,9,4888.55
furniture_living_room,2017,11,5,365.56
furniture_living_room,2017,12,5,2372.31
furniture_living_room,2018,2,5,2279.36
furniture_living_room,2018,3,12,792.9999999999998
furniture_living_room,2018,4,2,194.1
furniture_living_room,2018,5,5,3814.3999999999996
