product_category_name,order_year,order_month,order_count,total_sales,prev_month_count,growth_rate
agro_industry_and_commerce,2017,2,1,48.99,,
agro_industry_and_commerce,2017,5,1,97.5,1.0,0.0
agro_industry_and_commerce,2018,2,4,834.3,1.0,300.0
agro_industry_and_commerce,2018,3,19,623.0600000000002,4.0,375.0
agro_industry_and_commerce,2018,6,2,290.64,19.0,-89.47368421052632
agro_industry_and_commerce,2018,7,5,217.52000000000004,2.0,150.0
agro_industry_and_commerce,2018,8,11,1720.3700000000003,5.0,120.0
air_conditioning,2017,1,1,93.55,,
air_conditioning,2017,2,16,24024.0,1.0,1500.0
air_conditioning,2017,8,3,300.3,16.0,-81.25
air_conditioning,2017,9,2,250.92,3.0,-33.33333333333333
air_conditioning,2017,11,1,517.65,2.0,-50.0
air_conditioning,2018,1,10,4370.549999999999,1.0,900.0
air_conditioning,2018,3,8,2586.4,10.0,-20.0
air_conditioning,2018,4,25,2846.230000000001,8.0,212.5
air_conditioning,2018,5,16,802.8900000000003,25.0,-36.0
air_conditioning,2018,6,16,300.0400000000001,16.0,0.0
air_conditioning,2018,8,2,2975.56,16.0,-87.5
art,2017,10,1,59.85,,
art,2018,3,1,314.8,1.0,0.0
art,2018,6,2,570.08,1.0,100.0
arts_and_craftmanship,2018,8,1,37.49,,
audio,2017,9,1,34.0,,
audio,2017,10,27,1158.0300000000002,1.0,2600.0
audio,2017,11,55,3884.319999999999,27.0,103.7037037037037
audio,2017,12,33,1415.3700000000008,55.0,-40.0
audio,2018,1,32,1372.4800000000007,33.0,-3.0303030303030303
audio,2018,3,32,5809.920000000003,32.0,0.0
audio,2018,4,51,7324.640000000003,32.0,59.375
audio,2018,5,28,4185.839999999997,51.0,-45.09803921568628
audio,2018,6,60,34274.87999999999,28.0,114.28571428571428
audio,2018,7,49,10063.080000000004,60.0,-18.333333333333332
audio,2018,8,48,8714.880000000006,49.0,-2.0408163265306123
auto,2016,10,3,415.29999999999995,,
auto,2017,1,13,2695.33,3.0,333.33333333333337
auto,2017,2,32,5499.970000000003,13.0,146.15384615384613
auto,2017,3,89,13691.159999999982,32.0,178.125
auto,2017,4,29,3937.200000000002,89.0,-67.41573033707866
auto,2017,5,39,6257.490000000001,29.0,34.48275862068966
auto,2017,6,165,24481.320000000036,39.0,323.0769230769231
auto,2017,7,51,7906.360000000001,165.0,-69.0909090909091
auto,2017,8,82,29176.180000000004,51.0,60.78431372549019
auto,2017,9,66,9567.020000000006,82.0,-19.51219512195122
auto,2017,10,9,3547.72,66.0,-86.36363636363636
auto,2017,11,53,9301.7,9.0,488.8888888888889
auto,2017,12,133,15835.649999999965,53.0,150.9433962264151
auto,2018,1,36,6722.489999999999,133.0,-72.93233082706767
auto,2018,2,199,56616.66000000001,36.0,452.77777777777777
auto,2018,3,131,42262.22000000007,199.0,-34.17085427135678
auto,2018,4,195,103015.64999999985,131.0,48.854961832061065
auto,2018,5,81,24356.200000000023,195.0,-58.46153846153847
auto,2018,6,60,21330.340000000004,81.0,-25.925925925925924
auto,2018,7,121,40794.110000000066,60.0,101.66666666666666
auto,2018,8,117,26982.260000000002,121.0,-3.3057851239669422
baby,2017,1,7,1839.62,,
baby,2017,2,12,2891.76,7.0,71.42857142857143
baby,2017,3,9,3806.83,12.0,-25.0
baby,2017,4,13,7330.34,9.0,44.44444444444444
baby,2017,5,93,8321.889999999994,13.0,615.3846153846155
baby,2017,6,26,2396.700000000001,93.0,-72.04301075268818
baby,2017,7,76,9843.180000000011,26.0,192.30769230769232
baby,2017,8,92,3596.519999999999,76.0,21.052631578947366
baby,2017,9,113,14328.65000000002,92.0,22.82608695652174
baby,2017,10,28,3373.4600000000005,113.0,-75.22123893805309
baby,2017,11,100,48427.33000000001,28.0,257.14285714285717
baby,2017,12,48,21396.83000000002,100.0,-52.0
baby,2018,1,127,56421.97000000006,48.0,164.58333333333331
baby,2018,2,43,13371.589999999984,127.0,-66.14173228346458
baby,2018,3,149,68668.90999999996,43.0,246.51162790697674
baby,2018,4,108,55434.41999999997,149.0,-27.516778523489933
baby,2018,5,74,31404.849999999977,108.0,-31.48148148148148
baby,2018,6,41,12850.14,74.0,-44.5945945945946
baby,2018,7,33,3520.8,41.0,-19.51219512195122
baby,2018,8,54,13057.099999999999,33.0,63.63636363636363
bed_bath_table,2017,1,25,1741.8099999999997,,
bed_bath_table,2017,2,52,13871.379999999988,25.0,108.0
bed_bath_table,2017,3,134,10975.889999999985,52.0,157.69230769230768
bed_bath_table,2017,4,164,53570.87999999998,134.0,22.388059701492537
bed_bath_table,2017,5,108,22882.620000000024,164.0,-34.146341463414636
bed_bath_table,2017,6,138,36727.31000000003,108.0,27.77777777777778
bed_bath_table,2017,7,163,22949.169999999995,138.0,18.115942028985508
bed_bath_table,2017,8,149,41625.229999999916,163.0,-8.588957055214724
bed_bath_table,2017,9,245,119702.45000000014,149.0,64.42953020134227
bed_bath_table,2017,10,745,192008.2399999989,245.0,204.08163265306123
bed_bath_table,2017,11,626,124973.7700000005,745.0,-15.973154362416109
bed_bath_table,2017,12,644,141653.7900000001,626.0,2.8753993610223643
bed_bath_table,2018,1,699,172356.91999999993,644.0,8.540372670807454
bed_bath_table,2018,2,503,120925.7900000005,699.0,-28.040057224606578
bed_bath_table,2018,3,488,76333.52999999993,503.0,-2.982107355864811
bed_bath_table,2018,4,347,61303.98,488.0,-28.893442622950822
bed_bath_table,2018,5,238,56463.7999999999,347.0,-31.412103746397698
bed_bath_table,2018,6,372,91441.40000000042,238.0,56.30252100840336
bed_bath_table,2018,7,186,52677.290000000154,372.0,-50.0
bed_bath_table,2018,8,158,35019.29000000003,186.0,-15.053763440860216
books_general_interest,2017,1,2,57.64,,
books_general_interest,2017,3,5,330.87,2.0,150.0
books_general_interest,2017,4,2,1196.0,5.0,-60.0
books_general_interest,2017,5,8,1535.58,2.0,300.0
books_general_interest,2017,7,4,254.0,8.0,-50.0
books_general_interest,2017,8,6,577.36,4.0,50.0
books_general_interest,2017,10,4,612.56,6.0,-33.33333333333333
books_general_interest,2017,11,8,784.6,4.0,100.0
books_general_interest,2017,12,2,333.36,8.0,-75.0
books_general_interest,2018,2,1,83.36,2.0,-50.0
books_general_interest,2018,3,5,2948.76,1.0,400.0
books_general_interest,2018,4,1,57.89,5.0,-80.0
books_general_interest,2018,6,1,475.0,1.0,0.0
books_general_interest,2018,8,8,1997.1999999999998,1.0,700.0
books_imported,2017,11,2,615.0,,
books_imported,2017,12,12,1291.1999999999998,2.0,500.0
books_imported,2018,2,4,430.4,12.0,-66.66666666666666
books_technical,2017,9,1,220.99,,
books_technical,2017,11,6,713.9399999999999,1.0,500.0
books_technical,2017,12,3,356.96999999999997,6.0,-50.0
books_technical,2018,1,2,355.33000000000004,3.0,-33.33333333333333
books_technical,2018,3,1,639.0,2.0,-50.0
books_technical,2018,4,12,630.88,1.0,1100.0
books_technical,2018,5,89,12050.169999999986,12.0,641.6666666666667
books_technical,2018,6,11,1594.89,89.0,-87.64044943820225
books_technical,2018,7,11,1594.89,11.0,0.0
christmas_supplies,2017,9,1,10.49,,
christmas_supplies,2017,10,1,692.0,1.0,0.0
christmas_supplies,2017,11,1,109.6,1.0,0.0
christmas_supplies,2018,3,1,100.0,1.0,0.0
christmas_supplies,2018,8,1,449.5,1.0,0.0
cine_photo,2017,11,1,115.2,,
cine_photo,2018,2,1,206.57,1.0,0.0
cine_photo,2018,8,1,319.29,1.0,0.0
computers,2017,8,4,1055.6,,
computers,2017,9,8,273.64,4.0,100.0
computers,2017,10,4,2519.96,8.0,-50.0
computers,2017,12,4,172.84,4.0,0.0
computers,2018,1,63,11836.439999999951,4.0,1475.0
computers,2018,4,9,9503.099999999999,63.0,-85.71428571428571
computers,2018,5,2,2111.8,9.0,-77.77777777777779
computers,2018,6,2,2111.8,2.0,0.0
computers,2018,7,9,2474.5499999999997,2.0,350.0
computers,2018,8,1,69.86,9.0,-88.88888888888889
computers_accessories,2016,10,5,3169.1,,
computers_accessories,2017,1,1,111.27,5.0,-80.0
computers_accessories,2017,2,36,2814.7499999999986,1.0,3500.0
computers_accessories,2017,3,139,28159.13999999999,36.0,286.11111111111114
computers_accessories,2017,4,543,78172.83000000044,139.0,290.6474820143885
computers_accessories,2017,5,81,15448.699999999988,543.0,-85.0828729281768
computers_accessories,2017,6,303,54270.80999999995,81.0,274.0740740740741
computers_accessories,2017,7,512,38408.34999999997,303.0,68.97689768976898
computers_accessories,2017,8,500,106164.11000000076,512.0,-2.34375
computers_accessories,2017,9,479,100174.21000000062,500.0,-4.2
computers_accessories,2017,10,663,254773.77999999787,479.0,38.413361169102295
computers_accessories,2017,11,1153,163419.1999999982,663.0,73.90648567119156
computers_accessories,2017,12,518,70157.77000000057,1153.0,-55.07372072853426
computers_accessories,2018,1,4601,610516.149999978,518.0,788.2239382239383
computers_accessories,2018,2,3299,321838.7399999974,4601.0,-28.298196044338187
computers_accessories,2018,3,3132,738283.9300000094,3299.0,-5.062140042437102
computers_accessories,2018,4,3179,528291.0900000306,3132.0,1.5006385696040867
computers_accessories,2018,5,1632,268124.8599999952,3179.0,-48.663101604278076
computers_accessories,2018,6,1963,729977.9799999923,1632.0,20.28186274509804
computers_accessories,2018,7,1721,681319.020000007,1963.0,-12.328069281711667
computers_accessories,2018,8,910,522175.9600000074,1721.0,-47.12376525276002
consoles_games,2016,10,1,83.36,,
consoles_games,2017,1,1,399.2,1.0,0.0
consoles_games,2017,3,32,26903.850000000002,1.0,3100.0
consoles_games,2017,5,26,3383.76,32.0,-18.75
consoles_games,2017,6,1,8.65,26.0,-96.15384615384616
consoles_games,2017,8,17,1836.8999999999992,1.0,1600.0
consoles_games,2017,9,2,85.78,17.0,-88.23529411764706
consoles_games,2017,10,13,880.8999999999997,2.0,550.0
consoles_games,2017,11,5,762.9599999999999,13.0,-61.53846153846154
consoles_games,2017,12,17,1699.1399999999999,5.0,240.0
consoles_games,2018,1,15,1981.0699999999997,17.0,-11.76470588235294
consoles_games,2018,2,9,1122.1599999999999,15.0,-40.0
consoles_games,2018,3,15,884.0600000000002,9.0,66.66666666666666
consoles_games,2018,4,5,628.8800000000001,15.0,-66.66666666666666
consoles_games,2018,5,22,2140.28,5.0,340.0
consoles_games,2018,6,7,1807.3999999999996,22.0,-68.18181818181817
consoles_games,2018,7,23,4937.449999999999,7.0,228.57142857142856
consoles_games,2018,8,6,1383.6200000000001,23.0,-73.91304347826086
construction_tools_construction,2017,8,1,109.03,,
construction_tools_construction,2017,9,1,820.05,1.0,0.0
construction_tools_construction,2017,10,1,395.6,1.0,0.0
construction_tools_construction,2017,11,4,2531.56,1.0,300.0
construction_tools_construction,2017,12,2,1069.56,4.0,-50.0
construction_tools_construction,2018,1,18,2085.05,2.0,800.0
construction_tools_construction,2018,2,66,15428.719999999987,18.0,266.66666666666663
construction_tools_construction,2018,3,13,1117.36,66.0,-80.3030303030303
construction_tools_construction,2018,4,34,3559.7500000000005,13.0,161.53846153846155
construction_tools_construction,2018,5,41,29742.089999999993,34.0,20.588235294117645
construction_tools_construction,2018,6,81,48285.11999999998,41.0,97.5609756097561
construction_tools_construction,2018,7,62,6371.920000000001,81.0,-23.456790123456788
construction_tools_construction,2018,8,64,21945.24,62.0,3.225806451612903
construction_tools_lights,2018,2,2,169.37,,
construction_tools_lights,2018,4,4,818.86,2.0,100.0
construction_tools_lights,2018,6,9,8515.0,4.0,125.0
construction_tools_lights,2018,7,6,545.56,9.0,-33.33333333333333
construction_tools_lights,2018,8,16,23339.5,6.0,166.66666666666669
construction_tools_safety,2018,2,1,759.0,,
construction_tools_safety,2018,3,1,1004.99,1.0,0.0
construction_tools_safety,2018,4,3,193.20000000000002,1.0,200.0
construction_tools_safety,2018,5,8,615.99,3.0,166.66666666666669
cool_stuff,2017,1,5,3123.75,,
cool_stuff,2017,2,47,3375.0399999999972,5.0,840.0
cool_stuff,2017,3,354,30951.359999999844,47.0,653.1914893617022
cool_stuff,2017,4,297,31509.499999999876,354.0,-16.101694915254235
cool_stuff,2017,5,711,73664.03000000007,297.0,139.3939393939394
cool_stuff,2017,6,470,69192.19000000002,711.0,-33.895921237693386
cool_stuff,2017,7,778,118264.96000000041,470.0,65.53191489361701
cool_stuff,2017,8,483,95105.73000000004,778.0,-37.91773778920309
cool_stuff,2017,9,249,50658.08000000004,483.0,-48.4472049689441
cool_stuff,2017,10,205,31689.41000000011,249.0,-17.670682730923694
cool_stuff,2017,11,254,50723.28000000015,205.0,23.902439024390244
cool_stuff,2017,12,236,41205.05999999992,254.0,-7.086614173228346
cool_stuff,2018,1,193,21715.059999999972,236.0,-18.220338983050848
cool_stuff,2018,2,173,40262.86999999998,193.0,-10.362694300518134
cool_stuff,2018,3,83,6302.509999999998,173.0,-52.02312138728323
cool_stuff,2018,4,180,64928.00999999977,83.0,116.86746987951808
cool_stuff,2018,5,24,3870.1499999999987,180.0,-86.66666666666667
cool_stuff,2018,6,43,9104.69,24.0,79.16666666666666
cool_stuff,2018,7,22,5542.58,43.0,-48.837209302325576
cool_stuff,2018,8,57,14662.809999999989,22.0,159.0909090909091
costruction_tools_garden,2017,4,9,1565.8300000000002,,
costruction_tools_garden,2017,5,8,995.4400000000003,9.0,-11.11111111111111
costruction_tools_garden,2017,8,6,1638.24,8.0,-25.0
costruction_tools_garden,2017,11,10,1402.1,6.0,66.66666666666666
costruction_tools_garden,2018,1,1,93.5,10.0,-90.0
costruction_tools_garden,2018,2,3,317.6,1.0,200.0
costruction_tools_garden,2018,3,3,2229.88,3.0,0.0
costruction_tools_garden,2018,4,2,128.8,3.0,-33.33333333333333
costruction_tools_garden,2018,6,1,136.89,2.0,-50.0
costruction_tools_garden,2018,7,4,339.70000000000005,1.0,300.0
costruction_tools_garden,2018,8,8,389.19999999999993,4.0,100.0
costruction_tools_tools,2017,11,7,5740.35,,
costruction_tools_tools,2017,12,14,11480.699999999997,7.0,100.0
costruction_tools_tools,2018,1,14,11480.699999999997,14.0,0.0
costruction_tools_tools,2018,2,7,5740.35,14.0,-50.0
costruction_tools_tools,2018,3,15,5836.110000000002,7.0,114.28571428571428
costruction_tools_tools,2018,4,1,579.0,15.0,-93.33333333333333
costruction_tools_tools,2018,6,4,2480.4,1.0,300.0
costruction_tools_tools,2018,7,5,2559.13,4.0,25.0
costruction_tools_tools,2018,8,52,4584.600000000005,5.0,940.0
drinks,2017,3,1,18.04,,
drinks,2017,8,1,129.46,1.0,0.0
drinks,2017,9,1,116.11,1.0,0.0
drinks,2017,10,8,2116.0,1.0,700.0
drinks,2017,12,9,6177.879999999998,8.0,12.5
drinks,2018,1,5,579.29,9.0,-44.44444444444444
drinks,2018,3,1,679.0,5.0,-80.0
drinks,2018,4,5,859.92,1.0,400.0
drinks,2018,5,1,109.9,5.0,-80.0
drinks,2018,6,2,425.5,1.0,100.0
drinks,2018,7,1,692.0,2.0,-50.0
dvds_blu_ray,2017,3,1,181.56,,
dvds_blu_ray,2017,5,1,820.05,1.0,0.0
dvds_blu_ray,2017,12,1,849.5,1.0,0.0
dvds_blu_ray,2018,6,4,1900.0,1.0,300.0
electronics,2017,2,24,6753.839999999998,,
electronics,2017,3,2,208.8,24.0,-91.66666666666666
electronics,2017,4,2,208.8,2.0,0.0
electronics,2017,5,8,1537.46,2.0,300.0
electronics,2017,7,2,860.0,8.0,-75.0
electronics,2017,8,12,882.1300000000001,2.0,500.0
electronics,2017,9,15,1879.6500000000003,12.0,25.0
electronics,2017,10,45,6126.87,15.0,200.0
electronics,2017,11,33,8563.300000000001,45.0,-26.666666666666668
electronics,2017,12,83,7752.360000000013,33.0,151.5151515151515
electronics,2018,1,215,22489.86,83.0,159.03614457831324
electronics,2018,2,218,14409.689999999988,215.0,1.3953488372093024
electronics,2018,3,126,16396.61999999998,218.0,-42.201834862385326
electronics,2018,4,84,10222.25999999999,126.0,-33.33333333333333
electronics,2018,5,212,20372.709999999937,84.0,152.38095238095238
electronics,2018,6,113,13736.98999999997,212.0,-46.69811320754717
electronics,2018,7,127,8449.610000000006,113.0,12.389380530973451
electronics,2018,8,26,6193.4400000000005,127.0,-79.52755905511812
fashio_female_clothing,2017,2,1,159.9,,
fashio_female_clothing,2017,3,1,42.89,1.0,0.0
fashio_female_clothing,2017,6,1,395.6,1.0,0.0
fashion_bags_accessories,2016,10,2,397.0,,
fashion_bags_accessories,2017,2,9,1276.02,2.0,350.0
fashion_bags_accessories,2017,3,15,2160.959999999999,9.0,66.66666666666666
fashion_bags_accessories,2017,4,1,399.2,15.0,-93.33333333333333
fashion_bags_accessories,2017,5,16,4208.19,1.0,1500.0
fashion_bags_accessories,2017,6,15,2323.2,16.0,-6.25
fashion_bags_accessories,2017,7,4,1203.36,15.0,-73.33333333333333
fashion_bags_accessories,2017,8,25,5289.579999999999,4.0,525.0
fashion_bags_accessories,2017,9,33,20364.28,25.0,32.0
fashion_bags_accessories,2017,10,25,2781.8100000000004,33.0,-24.242424242424242
fashion_bags_accessories,2017,11,13,2681.05,25.0,-48.0
fashion_bags_accessories,2017,12,41,10496.739999999998,13.0,215.3846153846154
fashion_bags_accessories,2018,1,15,4015.71,41.0,-63.41463414634146
fashion_bags_accessories,2018,2,14,4616.999999999999,15.0,-6.666666666666667
fashion_bags_accessories,2018,3,40,20959.89,14.0,185.71428571428572
fashion_bags_accessories,2018,4,25,13645.529999999995,40.0,-37.5
fashion_bags_accessories,2018,5,36,16026.210000000001,25.0,44.0
fashion_bags_accessories,2018,6,13,3873.9,36.0,-63.888888888888886
fashion_bags_accessories,2018,7,53,14549.019999999993,13.0,307.69230769230774
fashion_bags_accessories,2018,8,21,5028.539999999999,53.0,-60.37735849056604
fashion_male_clothing,2017,3,1,395.6,,
fashion_male_clothing,2017,4,1,127.77,1.0,0.0
fashion_male_clothing,2017,6,2,178.2,1.0,100.0
fashion_male_clothing,2017,7,1,19.04,2.0,-50.0
fashion_male_clothing,2017,8,3,688.19,1.0,200.0
fashion_male_clothing,2017,10,1,17.6,3.0,-66.66666666666666
fashion_male_clothing,2017,12,1,288.02,1.0,0.0
fashion_male_clothing,2018,6,1,749.9,1.0,0.0
fashion_male_clothing,2018,8,1,89.1,1.0,0.0
fashion_shoes,2017,2,1,109.82,,
fashion_shoes,2017,3,3,979.1999999999999,1.0,200.0
fashion_shoes,2017,4,1,150.82,3.0,-66.66666666666666
fashion_shoes,2017,5,5,2086.09,1.0,400.0
fashion_shoes,2017,6,2,1640.1,5.0,-60.0
fashion_shoes,2017,7,1,260.99,2.0,-50.0
fashion_shoes,2017,8,1,419.9,1.0,0.0
fashion_shoes,2017,10,1,261.0,1.0,0.0
fashion_shoes,2017,11,3,1101.1399999999999,1.0,200.0
fashion_shoes,2018,1,1,261.0,3.0,-66.66666666666666
fashion_shoes,2018,3,1,56.89,1.0,0.0
fashion_shoes,2018,5,1,89.99,1.0,0.0
fashion_shoes,2018,7,1,128.99,1.0,0.0
fashion_sport,2017,6,1,95.03,,
fashion_underwear_beach,2017,3,1,879.99,,
fashion_underwear_beach,2017,8,8,5536.0,1.0,700.0
fashion_underwear_beach,2017,9,8,5536.0,8.0,0.0
fashion_underwear_beach,2017,12,2,1019.98,8.0,-75.0
fashion_underwear_beach,2018,4,1,692.0,2.0,-50.0
fashion_underwear_beach,2018,5,2,1019.98,1.0,100.0
fixed_telephony,2017,2,1,83.36,,
fixed_telephony,2017,6,1,131.9,1.0,0.0
fixed_telephony,2017,10,2,313.72,1.0,100.0
fixed_telephony,2018,1,3,338.76,2.0,50.0
fixed_telephony,2018,2,6,2205.0,3.0,100.0
fixed_telephony,2018,3,1,849.5,6.0,-83.33333333333334
fixed_telephony,2018,4,1,17.95,1.0,0.0
fixed_telephony,2018,5,1,23.1,1.0,0.0
fixed_telephony,2018,6,3,530.95,1.0,200.0
fixed_telephony,2018,7,2,165.38,3.0,-33.33333333333333
fixed_telephony,2018,8,2,1193.99,2.0,0.0
flowers,2017,11,10,329.70000000000005,,
flowers,2018,1,5,164.85,10.0,-50.0
flowers,2018,2,5,3899.5,5.0,0.0
flowers,2018,3,5,42.45,5.0,0.0
food,2017,2,5,538.15,,
food,2017,3,10,1076.3,5.0,100.0
food,2017,6,5,538.15,10.0,-50.0
food,2017,8,5,538.15,5.0,0.0
food,2017,12,1,18.04,5.0,-80.0
food,2018,2,1,16.44,1.0,0.0
food,2018,5,2,3156.6,1.0,100.0
food,2018,6,2,678.0,2.0,0.0
food,2018,7,1,89.1,2.0,-50.0
food,2018,8,8,779.1099999999999,1.0,700.0
food_drink,2017,7,4,513.2,,
food_drink,2017,8,18,1845.3000000000004,4.0,350.0
food_drink,2017,9,7,886.8300000000002,18.0,-61.111111111111114
food_drink,2017,10,7,5669.829999999999,7.0,0.0
food_drink,2017,11,7,4595.599999999999,7.0,0.0
food_drink,2017,12,2,10.7,7.0,-71.42857142857143
food_drink,2018,1,3,143.75,2.0,50.0
food_drink,2018,3,1,44.95,3.0,-66.66666666666666
food_drink,2018,4,2,1681.56,1.0,100.0
food_drink,2018,5,29,13629.220000000001,2.0,1350.0
food_drink,2018,6,1,31.0,29.0,-96.55172413793103
food_drink,2018,7,1,161.0,1.0,0.0
furniture_bedroom,2017,2,2,81.7,,
furniture_bedroom,2017,5,4,1366.3,2.0,100.0
furniture_bedroom,2017,6,1,319.29,4.0,-75.0
furniture_bedroom,2017,7,3,1093.4,1.0,200.0
furniture_bedroom,2017,11,1,107.53,3.0,-66.66666666666666
furniture_bedroom,2018,3,2,257.98,1.0,100.0
furniture_bedroom,2018,4,2,257.98,2.0,0.0
furniture_decor,2016,10,7,3862.21,,
furniture_decor,2017,1,35,10593.45,7.0,400.0
furniture_decor,2017,2,110,108959.68,35.0,214.28571428571428
furniture_decor,2017,3,172,107736.68000000002,110.0,56.36363636363636
furniture_decor,2017,4,76,67846.96000000005,172.0,-55.81395348837209
furniture_decor,2017,5,225,147086.48999999993,76.0,196.05263157894737
furniture_decor,2017,6,106,77860.47000000018,225.0,-52.888888888888886
furniture_decor,2017,7,223,113600.99000000009,106.0,110.37735849056605
furniture_decor,2017,8,340,139163.5400000003,223.0,52.46636771300448
furniture_decor,2017,9,73,45254.47999999998,340.0,-78.52941176470588
furniture_decor,2017,10,93,40406.51999999999,73.0,27.397260273972602
furniture_decor,2017,11,384,193576.3600000004,93.0,312.9032258064516
furniture_decor,2017,12,185,85000.66000000002,384.0,-51.822916666666664
furniture_decor,2018,1,196,72846.54,185.0,5.9459459459459465
furniture_decor,2018,2,325,133153.06000000023,196.0,65.81632653061224
furniture_decor,2018,3,543,176464.57000000007,325.0,67.07692307692308
furniture_decor,2018,4,523,98154.83000000042,543.0,-3.683241252302026
furniture_decor,2018,5,451,125342.6400000006,523.0,-13.766730401529637
furniture_decor,2018,6,252,65739.33999999985,451.0,-44.12416851441242
furniture_decor,2018,7,347,72326.47000000019,252.0,37.698412698412696
furniture_decor,2018,8,272,59459.25000000004,347.0,-21.613832853025936
furniture_living_room,2017,1,6,2142.0,,
furniture_living_room,2017,2,1,357.0,6.0,-83.33333333333334
furniture_living_room,2017,5,9,3613.2000000000007,1.0,800.0
furniture_living_room,2017,6,18,5580.180000000002,9.0,100.0
furniture_living_room,2017,7,2,849.64,18.0,-88.88888888888889
furniture_living_room,2017,8,11,2531.34,2.0,450.0
furniture_living_room,2017,9,3,2030.91,11.0,-72.72727272727273
furniture_living_room,2017,10,9,4888.55,3.0,200.0
furniture_living_room,2017,11,5,365.56,9.0,-44.44444444444444
furniture_living_room,2017,12,5,2372.31,5.0,0.0
furniture_living_room,2018,2,5,2279.36,5.0,0.0
furniture_living_room,2018,3,12,792.9999999999998,5.0,140.0
furniture_living_room,2018,4,2,194.1,12.0,-83.33333333333334
furniture_living_room,2018,5,5,3814.3999999999996,2.0,150.0
furniture_living_room,2018,6,8,467.24,5.0,60.0
furniture_living_room,2018,7,14,4034.46,8.0,75.0
furniture_living_room,2018,8,2,167.62,14.0,-85.71428571428571
furniture_mattress_and_upholstery,2018,1,1,76.99,,
garden_tools,2017,1,7,6209.0,,
garden_tools,2017,2,48,6679.859999999993,7.0,585.7142857142857
garden_tools,2017,3,51,5393.349999999994,48.0,6.25
garden_tools,2017,4,226,95892.70000000006,51.0,343.1372549019608
garden_tools,2017,5,79,10965.019999999995,226.0,-65.04424778761062
garden_tools,2017,6,44,8260.179999999998,79.0,-44.303797468354425
garden_tools,2017,7,510,329758.2899999998,44.0,1059.0909090909092
garden_tools,2017,8,867,593704.3699999999,510.0,70.0
garden_tools,2017,9,552,375052.71000000066,867.0,-36.332179930795846
garden_tools,2017,10,1779,1202953.0900000008,552.0,222.2826086956522
